nohup: ignoring input
2025-04-26 19:12:07,806	INFO worker.py:1567 -- Connecting to existing Ray cluster at address: 129.21.30.64:6379...
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.4417442102449,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 5,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772395, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 6,[32m [repeated 5x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'algorithm': 'MLP',[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'MLP.activation': 'relu',[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'MLP.alpha': 7.62429006e-05,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'MLP.early_stopping': 'train',[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'MLP.hidden_layer_depth': 2,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'MLP.learning_rate_init': 0.0003962264763,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'MLP.num_nodes_per_layer': 120,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=2268361, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=2268361, ip=129.21.30.66)[0m   'HistGradientBoosting.n_iter_no_change': 12,
[36m(process_task pid=2268361, ip=129.21.30.66)[0m   'HistGradientBoosting.validation_fraction': 0.1,
[36m(process_task pid=1772336, ip=129.21.30.65)[0m Configuration: Configuration(values={[32m [repeated 8x across cluster][0m
[36m(process_task pid=1772336, ip=129.21.30.65)[0m }) Dataset: 458 Accuracy: 0.9928571428571429[32m [repeated 8x across cluster][0m
[36m(process_task pid=2268361, ip=129.21.30.66)[0m dataset id :  1590[32m [repeated 8x across cluster][0m
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'HistGradientBoosting.early_stopping': 'off',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268361, ip=129.21.30.66)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268361, ip=129.21.30.66)[0m   'HistGradientBoosting.l2_regularization': 0.032152620191,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268361, ip=129.21.30.66)[0m   'HistGradientBoosting.learning_rate': 0.031883397351,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268361, ip=129.21.30.66)[0m   'HistGradientBoosting.max_leaf_nodes': 13,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268361, ip=129.21.30.66)[0m   'HistGradientBoosting.min_samples_leaf': 10,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.0310771216557,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 8,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 13,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'algorithm': 'MLP',
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'MLP.activation': 'relu',
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'MLP.alpha': 7.62429006e-05,
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'MLP.hidden_layer_depth': 2,
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'MLP.learning_rate_init': 0.0003962264763,
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'MLP.num_nodes_per_layer': 120,
[36m(process_task pid=1772339, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=1772339, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=1772339, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=1772339, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=1772339, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=1772339, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=1772334, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772334, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 12,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772334, ip=129.21.30.65)[0m   'HistGradientBoosting.validation_fraction': 0.1,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268575, ip=129.21.30.66)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=2268575, ip=129.21.30.66)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=2268575, ip=129.21.30.66)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=2268575, ip=129.21.30.66)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=2268575, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=2268575, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=2268941, ip=129.21.30.66)[0m Configuration: Configuration(values={[32m [repeated 9x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m }) Dataset: 1461 Accuracy: 0.669323519864528[32m [repeated 9x across cluster][0m
[36m(process_task pid=2268575, ip=129.21.30.66)[0m dataset id :  40982[32m [repeated 9x across cluster][0m
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'off',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 5x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m   'HistGradientBoosting.l2_regularization': 0.032152620191,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m   'HistGradientBoosting.learning_rate': 0.031883397351,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m   'HistGradientBoosting.max_leaf_nodes': 13,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m   'HistGradientBoosting.min_samples_leaf': 10,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566368)[0m   'HistGradientBoosting.early_stopping': 'train',
[36m(process_task pid=586175, ip=129.21.34.80)[0m   'algorithm': 'MLP',
[36m(process_task pid=586175, ip=129.21.34.80)[0m   'MLP.activation': 'relu',
[36m(process_task pid=586175, ip=129.21.34.80)[0m   'MLP.alpha': 7.62429006e-05,
[36m(process_task pid=586175, ip=129.21.34.80)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=586175, ip=129.21.34.80)[0m   'MLP.hidden_layer_depth': 2,
[36m(process_task pid=586175, ip=129.21.34.80)[0m   'MLP.learning_rate_init': 0.0003962264763,
[36m(process_task pid=586175, ip=129.21.34.80)[0m   'MLP.num_nodes_per_layer': 120,
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 9x across cluster][0m
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,[32m [repeated 9x across cluster][0m
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 9x across cluster][0m
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.0310771216557,[32m [repeated 9x across cluster][0m
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 8,[32m [repeated 9x across cluster][0m
[36m(process_task pid=1772387, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 13,[32m [repeated 9x across cluster][0m
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.C': 0.0140839161752,
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.average': True,
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.loss': 'hinge',
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.tol': 0.0001126011535,
[36m(process_task pid=2566369)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566368)[0m   'HistGradientBoosting.n_iter_no_change': 5,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566369)[0m   'HistGradientBoosting.validation_fraction': 0.1,[32m [repeated 2x across cluster][0m
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.C': 0.0140839161752,
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.average': True,
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.loss': 'hinge',
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.tol': 0.0001126011535,
[36m(process_task pid=585979, ip=129.21.34.80)[0m Configuration: Configuration(values={[32m [repeated 17x across cluster][0m
[36m(process_task pid=585979, ip=129.21.34.80)[0m }) Dataset: 14 Accuracy: 0.09999999999999998[32m [repeated 17x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m dataset id :  1478[32m [repeated 17x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=2566368)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566368)[0m   'HistGradientBoosting.l2_regularization': 7.836e-10,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566368)[0m   'HistGradientBoosting.learning_rate': 0.0842589828977,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566368)[0m   'HistGradientBoosting.max_leaf_nodes': 5,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566368)[0m   'HistGradientBoosting.min_samples_leaf': 2,[32m [repeated 3x across cluster][0m
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'algorithm': 'PassiveAggressive',
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.C': 0.0140839161752,
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.average': True,
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.loss': 'hinge',
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'PassiveAggressive.tol': 0.0001126011535,
[36m(process_task pid=2571199)[0m   'algorithm': 'MLP',
[36m(process_task pid=2571199)[0m   'MLP.activation': 'relu',
[36m(process_task pid=2571199)[0m   'MLP.alpha': 7.62429006e-05,
[36m(process_task pid=2571199)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=2571199)[0m   'MLP.hidden_layer_depth': 2,
[36m(process_task pid=2571199)[0m   'MLP.learning_rate_init': 0.0003962264763,
[36m(process_task pid=2571199)[0m   'MLP.num_nodes_per_layer': 120,
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.0310771216557,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 8,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772336, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 13,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=1772318, ip=129.21.30.65)[0m   'algorithm': 'PassiveAggressive',[32m [repeated 14x across cluster][0m
[36m(process_task pid=1772318, ip=129.21.30.65)[0m   'PassiveAggressive.C': 0.0140839161752,[32m [repeated 14x across cluster][0m
[36m(process_task pid=1772318, ip=129.21.30.65)[0m   'PassiveAggressive.average': True,[32m [repeated 14x across cluster][0m
[36m(process_task pid=1772318, ip=129.21.30.65)[0m   'PassiveAggressive.loss': 'hinge',[32m [repeated 14x across cluster][0m
[36m(process_task pid=1772318, ip=129.21.30.65)[0m   'PassiveAggressive.tol': 0.0001126011535,[32m [repeated 14x across cluster][0m
[36m(process_task pid=2566369)[0m Configuration: Configuration(values={[32m [repeated 29x across cluster][0m
[36m(process_task pid=2566369)[0m }) Dataset: 3 Accuracy: 0.8576682316118935[32m [repeated 29x across cluster][0m
[36m(process_task pid=1772323, ip=129.21.30.65)[0m dataset id :  40982[32m [repeated 29x across cluster][0m
[36m(process_task pid=2566382)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566382)[0m   'HistGradientBoosting.l2_regularization': 0.0776427938158,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566382)[0m   'HistGradientBoosting.learning_rate': 0.0394241992266,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566382)[0m   'HistGradientBoosting.max_leaf_nodes': 38,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566382)[0m   'HistGradientBoosting.min_samples_leaf': 5,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566323)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=2566323)[0m   'HistGradientBoosting.n_iter_no_change': 12,
[36m(process_task pid=2566323)[0m   'HistGradientBoosting.validation_fraction': 0.1,
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'algorithm': 'MLP',
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'MLP.activation': 'relu',
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'MLP.alpha': 7.62429006e-05,
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'MLP.hidden_layer_depth': 2,
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'MLP.learning_rate_init': 0.0003962264763,
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'MLP.num_nodes_per_layer': 120,
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 8x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,[32m [repeated 8x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 8x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.0310771216557,[32m [repeated 8x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 8,[32m [repeated 8x across cluster][0m
[36m(process_task pid=1772067, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 13,[32m [repeated 8x across cluster][0m
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'off',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m   'algorithm': 'PassiveAggressive',[32m [repeated 16x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m   'PassiveAggressive.C': 0.0140839161752,[32m [repeated 16x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m   'PassiveAggressive.average': True,[32m [repeated 16x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m   'PassiveAggressive.loss': 'hinge',[32m [repeated 16x across cluster][0m
[36m(process_task pid=2268941, ip=129.21.30.66)[0m   'PassiveAggressive.tol': 0.0001126011535,[32m [repeated 16x across cluster][0m
[36m(process_task pid=2566376)[0m Configuration: Configuration(values={[32m [repeated 25x across cluster][0m
[36m(process_task pid=2566376)[0m }) Dataset: 22 Accuracy: 0.7845[32m [repeated 25x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m dataset id :  32[32m [repeated 25x across cluster][0m
[36m(process_task pid=2566376)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.l2_regularization': 4.05231546e-05,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.learning_rate': 0.0963078286571,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.max_leaf_nodes': 28,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.min_samples_leaf': 11,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566364)[0m   'HistGradientBoosting.early_stopping': 'valid',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566364)[0m   'HistGradientBoosting.n_iter_no_change': 12,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566364)[0m   'HistGradientBoosting.validation_fraction': 0.1,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'ExtraTrees.criterion': 'gini',
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'ExtraTrees.max_features': 0.9483946779711,
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_leaf': 13,
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'ExtraTrees.min_samples_split': 5,
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'algorithm': 'MLP',[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.activation': 'relu',[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.alpha': 7.62429006e-05,[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.early_stopping': 'train',[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.hidden_layer_depth': 2,[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.learning_rate_init': 0.0003962264763,[32m [repeated 2x across cluster][0m
[36m(process_task pid=661690, ip=129.21.37.49)[0m   'MLP.num_nodes_per_layer': 120,[32m [repeated 2x across cluster][0m
[36m(process_task pid=585979, ip=129.21.34.80)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'algorithm': 'RandomForest',[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'RandomForest.bootstrap': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'RandomForest.max_features': 0.0310771216557,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'RandomForest.min_samples_leaf': 8,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3033146, ip=129.21.30.37)[0m   'RandomForest.min_samples_split': 13,[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566376)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=2566369)[0m   'algorithm': 'PassiveAggressive',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566369)[0m   'PassiveAggressive.C': 0.0140839161752,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566369)[0m   'PassiveAggressive.average': True,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566369)[0m   'PassiveAggressive.loss': 'hinge',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566369)[0m   'PassiveAggressive.tol': 0.0001126011535,[32m [repeated 4x across cluster][0m
[36m(process_task pid=585632, ip=129.21.34.80)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=1772348, ip=129.21.30.65)[0m Configuration: Configuration(values={[32m [repeated 13x across cluster][0m
[36m(process_task pid=1772348, ip=129.21.30.65)[0m }) Dataset: 1494 Accuracy: 0.8445497630331753[32m [repeated 13x across cluster][0m
[36m(process_task pid=585632, ip=129.21.34.80)[0m dataset id :  40978[32m [repeated 13x across cluster][0m
[36m(process_task pid=585632, ip=129.21.34.80)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 2x across cluster][0m
[36m(process_task pid=585632, ip=129.21.34.80)[0m   'HistGradientBoosting.l2_regularization': 4.05231546e-05,[32m [repeated 2x across cluster][0m
[36m(process_task pid=585632, ip=129.21.34.80)[0m   'HistGradientBoosting.learning_rate': 0.0963078286571,[32m [repeated 2x across cluster][0m
[36m(process_task pid=585632, ip=129.21.34.80)[0m   'HistGradientBoosting.max_leaf_nodes': 28,[32m [repeated 2x across cluster][0m
[36m(process_task pid=585632, ip=129.21.34.80)[0m   'HistGradientBoosting.min_samples_leaf': 11,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 12,
[36m(process_task pid=1772345, ip=129.21.30.65)[0m   'HistGradientBoosting.validation_fraction': 0.1,
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'gini',[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9483946779711,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 13,[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772348, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 5,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566331)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=2566366)[0m   'algorithm': 'MLP',
[36m(process_task pid=2566366)[0m   'MLP.activation': 'relu',
[36m(process_task pid=2566366)[0m   'MLP.alpha': 0.0006576513396,
[36m(process_task pid=2566366)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=2566366)[0m   'MLP.hidden_layer_depth': 3,
[36m(process_task pid=2566366)[0m   'MLP.learning_rate_init': 0.0182797761742,
[36m(process_task pid=2566366)[0m   'MLP.num_nodes_per_layer': 163,
[36m(process_task pid=3032995, ip=129.21.30.37)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=3032995, ip=129.21.30.37)[0m   'HistGradientBoosting.n_iter_no_change': 12,
[36m(process_task pid=3032995, ip=129.21.30.37)[0m   'HistGradientBoosting.validation_fraction': 0.1,
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'algorithm': 'PassiveAggressive',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'PassiveAggressive.C': 0.0140839161752,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'PassiveAggressive.average': True,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'PassiveAggressive.loss': 'hinge',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772351, ip=129.21.30.65)[0m   'PassiveAggressive.tol': 0.0001126011535,[32m [repeated 2x across cluster][0m
[36m(process_task pid=585631, ip=129.21.34.80)[0m   'MLP.early_stopping': 'train',
[36m(process_task pid=2566364)[0m Configuration: Configuration(values={[32m [repeated 17x across cluster][0m
[36m(process_task pid=2566364)[0m }) Dataset: 23 Accuracy: 0.5526069410815173[32m [repeated 17x across cluster][0m
[36m(process_task pid=2566372)[0m dataset id :  182[32m [repeated 15x across cluster][0m
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 0.032152620191,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.031883397351,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 13,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 10,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772320, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'off',
[36m(process_task pid=2566369)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=2566369)[0m   'algorithm': 'ExtraTrees',[32m [repeated 11x across cluster][0m
[36m(process_task pid=2566369)[0m   'ExtraTrees.bootstrap': True,[32m [repeated 11x across cluster][0m
[36m(process_task pid=2268940, ip=129.21.30.66)[0m   'ExtraTrees.criterion': 'gini',[32m [repeated 9x across cluster][0m
[36m(process_task pid=2566369)[0m   'ExtraTrees.max_features': 0.9409263649772,[32m [repeated 11x across cluster][0m
[36m(process_task pid=2566369)[0m   'ExtraTrees.min_samples_leaf': 11,[32m [repeated 11x across cluster][0m
